user_id,cluster
2,14
5,11
8,12
9,4
10,7
11,0
13,5
15,12
17,5
18,12
19,14
22,5
24,6
26,3
28,0
29,5
31,8
33,2
35,13
36,14
38,3
42,5
44,5
45,3
48,0
49,14
58,6
59,7
62,8
65,14
73,14
75,4
78,7
82,12
90,2
92,7
93,5
97,8
99,6
101,10
102,1
103,10
107,0
117,5
118,14
119,4
123,2
127,2
129,10
130,14
131,9
136,15
137,14
139,4
146,7
147,14
148,10
149,9
150,11
151,6
156,3
157,8
161,9
162,14
163,4
165,15
166,5
169,12
175,7
178,7
181,6
183,6
186,1
187,11
190,6
192,2
193,4
195,11
198,14
199,14
202,14
203,12
204,12
205,8
208,0
210,10
212,14
214,4
216,13
220,9
223,10
224,6
225,9
229,12
230,5
237,3
238,12
240,0
242,4
245,13
249,14
258,14
259,0
260,10
261,12
262,5
267,12
268,3
270,0
271,4
273,14
274,1
278,15
284,5
287,11
291,7
293,12
299,9
300,14
301,4
302,4
303,11
307,7
308,12
309,5
310,3
314,7
319,12
321,2
323,0
326,8
327,9
329,5
331,12
333,8
335,13
337,10
338,14
339,11
340,7
342,5
343,7
348,13
349,0
351,14
352,12
355,12
366,13
372,10
376,1
377,0
380,4
385,14
390,15
392,12
396,8
398,6
402,6
403,12
406,6
408,9
409,12
411,7
412,12
419,7
424,12
425,12
426,14
435,14
436,5
438,4
442,7
445,5
451,8
452,12
453,9
454,0
457,9
461,13
462,5
463,6
466,9
471,5
474,4
475,10
477,14
480,12
481,3
482,13
493,12
496,5
498,0
499,3
500,7
504,9
505,14
508,5
509,11
515,9
516,2
517,6
518,3
520,7
523,8
528,3
529,9
530,5
531,12
533,14
534,3
536,5
539,4
541,4
543,10
548,9
549,2
550,4
551,11
556,7
558,11
560,5
563,4
566,0
569,3
570,3
571,2
575,14
585,4
587,9
588,8
590,11
593,12
594,8
595,12
601,15
602,5
604,14
605,4
608,10
610,5
613,9
621,15
623,9
624,13
629,4
630,6
631,6
635,7
637,13
638,6
639,10
644,5
646,10
647,10
648,9
651,13
652,2
654,6
655,9
656,8
660,13
662,14
663,14
664,4
667,15
669,12
671,9
673,11
676,12
677,8
685,6
687,3
690,0
691,4
695,0
696,13
697,6
698,9
702,8
705,15
706,11
710,14
711,8
713,7
714,10
716,10
718,14
721,10
724,14
727,12
728,12
729,14
731,8
732,2
733,9
735,2
736,0
737,0
739,14
743,8
744,5
746,12
749,15
752,11
753,4
754,2
757,2
764,7
765,3
767,2
770,13
774,0
776,4
777,2
778,14
780,14
781,14
783,4
785,10
787,1
789,1
791,3
793,7
795,11
796,8
798,3
800,8
801,11
802,2
808,15
810,14
817,2
818,12
820,5
822,3
824,9
828,1
829,9
830,15
832,6
838,1
840,6
843,6
846,9
849,6
853,14
854,3
855,9
858,15
859,15
862,9
869,10
872,5
873,11
876,2
880,5
881,13
889,8
890,10
891,1
893,0
897,12
899,7
904,2
905,11
918,14
919,6
921,6
922,14
924,9
926,4
927,3
928,9
929,13
931,7
934,12
935,10
937,10
939,5
940,1
945,3
948,13
949,14
952,11
953,13
955,12
956,7
957,12
958,9
960,12
966,11
971,0
973,12
977,15
980,4
981,9
984,13
985,2
987,12
990,14
996,2
998,11
999,12
1001,11
1004,14
1015,7
1016,3
1018,13
1019,9
1022,11
1030,10
1031,10
1032,4
1033,13
1034,7
1038,11
1040,9
1044,6
1050,12
1054,4
1057,5
1058,9
1062,8
1063,14
1064,12
1066,3
1068,7
1069,11
1071,3
1072,7
1073,0
1074,3
1077,9
1078,3
1079,0
1084,0
1086,14
1087,7
1088,12
1096,4
1097,14
1099,0
1101,13
1105,2
1109,12
1112,12
1113,9
1114,3
1115,15
1116,9
1117,12
1119,5
1120,7
1121,12
1122,5
1124,13
1125,2
1128,12
1129,6
1130,9
1131,0
1132,5
1133,0
1134,13
1135,5
1137,6
1139,12
1140,13
1141,7
1142,2
1146,15
1147,9
1150,9
1151,6
1152,15
1155,0
1160,1
1164,12
1165,5
1169,8
1170,1
1173,12
1176,5
1179,8
1181,13
1182,0
1183,8
1184,3
1186,15
1193,3
1194,12
1196,12
1198,10
1199,12
1202,3
1203,12
1204,1
1206,5
1209,6
1211,9
1215,5
1216,13
1218,11
1219,10
1220,14
1223,9
1224,4
1227,11
1228,9
1230,1
1231,0
1232,6
1241,6
1243,6
1244,9
1246,4
1252,0
1254,3
1255,11
1260,13
1261,1
1262,6
1263,4
1264,9
1265,0
1266,12
1267,7
1268,13
1271,8
1272,4
1273,8
1274,13
1279,11
1281,11
1284,12
1285,13
1288,11
1294,8
1297,0
1298,12
1299,4
1300,1
1301,7
1303,9
1306,5
1311,7
1312,5
1314,7
1317,13
1320,14
1321,6
1323,7
1324,0
1325,8
1328,14
1329,14
1333,13
1339,14
1340,5
1343,8
1345,3
1347,4
1348,7
1352,0
1354,12
1356,15
1358,10
1360,1
1362,5
1366,1
1367,13
1369,13
1370,15
1374,11
1377,14
1380,14
1383,8
1387,9
1389,12
1390,3
1391,3
1392,14
1393,12
1395,4
1396,0
1399,2
1404,8
1407,11
1413,0
1415,4
1418,14
1420,13
1421,9
1422,13
1425,11
1426,6
1427,4
1430,0
1434,10
1437,0
1440,0
1441,3
1442,5
1447,12
1448,12
1449,9
1450,4
1451,12
1457,12
1463,3
1464,14
1465,7
1466,14
1468,14
1470,10
1472,14
1473,13
1474,5
1481,4
1483,0
1484,9
1489,7
1490,13
1491,11
1492,0
1496,4
1497,14
1498,0
1499,14
1500,6
1501,14
1502,14
1503,13
1505,8
1506,7
1507,8
1513,7
1514,0
1516,4
1524,3
1525,9
1527,0
1530,9
1532,4
1542,12
1543,14
1544,1
1545,9
1546,12
1547,8
1551,9
1552,9
1556,14
1560,1
1561,7
1564,14
1567,5
1571,6
1584,9
1585,6
1586,8
1587,7
1591,14
1592,8
1593,15
1594,8
1595,9
1597,9
1598,5
1600,14
1601,14
1602,1
1606,14
1607,1
1608,1
1609,3
1613,12
1617,5
1626,15
1628,9
1630,2
1632,9
1636,1
1639,12
1640,14
1643,2
1645,8
1647,10
1648,8
1650,4
1655,14
1658,9
1666,12
1667,10
1675,10
1676,10
1678,4
1680,0
1681,6
1683,6
1685,11
1687,6
1688,4
1689,14
1690,1
1692,9
1693,13
1694,0
1695,4
1696,12
1697,12
1698,9
1699,9
1701,12
1706,8
1714,4
1717,9
1721,4
1723,5
1724,12
1726,14
1727,8
1733,9
1736,5
1737,10
1741,10
1744,6
1746,9
1748,2
1749,9
1752,9
1753,9
1755,7
1757,2
1759,4
1765,1
1767,9
1768,8
1775,9
1778,12
1779,1
1780,12
1791,0
1793,14
1794,12
1796,9
1797,8
1800,14
1802,15
1803,14
1804,5
1805,6
1806,12
1807,14
1812,12
1817,5
1819,5
1820,13
1824,12
1825,12
1828,1
1831,1
1833,12
1835,13
1837,9
1842,12
1843,8
1845,11
1851,5
1856,5
1860,13
1861,8
1863,0
1865,11
1866,14
1870,14
1871,6
1873,14
1875,7
1877,0
1879,12
1882,13
1884,13
1887,2
1889,12
1890,13
1891,5
1894,11
1896,9
1897,11
1899,8
1901,7
1902,2
1904,14
1908,12
1912,13
1916,9
1920,7
1922,3
1925,13
1928,14
1930,4
1937,0
1938,4
1939,0
1941,7
1943,9
1947,0
1948,14
1949,12
1950,4
1951,7
1952,8
1954,11
1958,12
1960,6
1962,12
1968,12
1969,12
1974,9
1976,12
1978,4
1980,11
1982,12
1983,10
1984,14
1985,14
1988,11
1998,8
2002,8
2004,5
2008,9
2010,0
2011,14
2012,5
2015,10
2016,14
2017,14
2018,8
2020,13
2022,14
2023,4
2024,6
2025,2
2026,13
2027,6
2029,4
2030,7
2031,9
2038,8
2039,0
2041,12
2042,5
2047,12
2050,1
2051,14
2054,4
2055,15
2056,15
2060,4
2063,10
2064,0
2067,6
2068,14
2070,0
2071,7
2072,3
2073,12
2078,12
2084,12
2088,10
2090,14
2091,7
2092,8
2096,6
2097,4
2098,2
2101,15
2102,9
2105,9
2106,12
2109,15
2110,8
2114,14
2116,12
2119,0
2121,0
2122,0
2125,4
2127,12
2129,1
2136,12
2140,8
2143,5
2145,5
2146,14
2153,4
2156,5
2157,0
2158,4
2161,11
2162,4
2165,10
2166,10
2167,5
2168,9
2170,6
2172,0
2173,9
2174,11
2175,5
2176,9
2177,7
2178,12
2180,10
2185,8
2186,10
2187,12
2188,6
2190,12
2194,5
2195,10
2199,1
2203,10
2205,7
2206,12
2211,7
2212,1
2219,12
2221,11
2222,3
2223,14
2225,13
2230,12
2231,8
2232,12
2233,12
2235,12
2237,12
2239,5
2241,7
2242,12
2244,0
2247,11
2248,7
2251,8
2255,6
2258,3
2259,4
2261,12
2262,14
2263,2
2264,12
2265,13
2266,12
2270,5
2271,13
2276,12
2279,13
2282,10
2288,13
2293,13
2298,1
2302,14
2303,13
2304,10
2307,9
2310,9
2320,3
2321,4
2323,0
2330,5
2334,3
2338,5
2340,3
2344,1
2348,5
2349,0
2350,3
2352,15
2353,2
2355,7
2368,12
2374,14
2376,11
2378,10
2380,12
2383,8
2389,9
2393,8
2395,2
2402,5
2403,14
2406,3
2407,8
2409,6
2410,12
2411,8
2414,12
2424,4
2427,1
2429,12
2435,6
2436,12
2438,14
2444,15
2446,6
2451,15
2453,12
2455,5
2456,9
2458,10
2459,12
2461,6
2462,8
2463,5
2465,13
2466,9
2468,12
2472,12
2478,0
2481,13
2484,13
2485,12
2486,9
2489,6
2491,14
2496,13
2497,7
2498,13
2500,10
2503,5
2504,2
2506,3
2507,11
2523,0
2526,0
2529,7
2533,3
2537,8
2540,12
2541,3
2544,9
2546,0
2555,0
2559,2
2564,3
2565,3
2566,14
2572,0
2575,14
2576,4
2581,12
2583,13
2585,12
2590,15
2592,2
2593,13
2595,14
2599,5
2605,13
2608,9
2609,2
2611,12
2620,14
2625,15
2627,9
2628,11
2629,12
2634,11
2638,13
2641,12
2643,13
2645,6
2648,4
2649,6
2651,14
2654,12
2656,14
2659,8
2663,6
2664,12
2665,13
2668,6
2670,0
2674,9
2676,12
2679,6
2680,8
2681,7
2682,5
2683,14
2685,6
2688,4
2689,4
2691,5
2692,14
2693,0
2699,7
2700,12
2701,14
2718,3
2719,8
2724,11
2730,4
2731,6
2734,7
2736,8
2737,11
2738,12
2740,14
2742,5
2743,12
2744,1
2745,3
2747,6
2748,4
2750,8
2751,6
2752,9
2753,8
2754,3
2756,5
2757,9
2761,8
2764,9
2765,8
2766,8
2769,7
2771,14
2772,5
2774,0
2776,12
2777,12
2778,8
2779,9
2781,9
2784,9
2785,8
2786,14
2787,6
2788,0
2790,1
2792,14
2793,10
2794,9
2795,13
2796,5
2801,1
2803,9
2807,8
2808,5
2809,6
2810,7
2812,4
2814,14
2818,6
2824,14
2825,11
2826,9
2832,9
2841,11
2844,0
2846,7
2847,0
2849,8
2852,15
2854,9
2859,4
2860,9
2863,11
2866,7
2868,5
2870,0
2872,9
2873,3
2874,4
2876,14
2878,7
2880,6
2882,12
2883,1
2885,6
2887,10
2888,14
2889,7
2890,14
2894,10
2895,9
2896,14
2897,0
2898,5
2899,14
2900,14
2901,13
2903,10
2905,6
2907,10
2909,10
2910,15
2913,11
2916,9
2918,9
2919,5
2921,5
2926,12
2928,13
2929,15
2931,12
2933,12
2934,12
2937,12
2939,0
2941,13
2942,0
2943,13
2944,4
2946,0
2952,0
2955,5
2962,0
2966,3
2969,5
2972,14
2974,1
2975,9
2976,6
2978,9
2980,12
2985,5
2986,11
2989,7
2990,7
2994,8
2995,10
2997,3
2999,4
3000,5
3001,2
3002,9
3004,0
3005,5
3010,5
3012,5
3013,7
3014,12
3017,3
3020,9
3022,5
3024,10
3026,6
3028,5
3029,12
3031,12
3033,4
3036,13
3038,7
3041,1
3044,2
3045,5
3051,4
3053,9
3054,9
3055,2
3056,10
3057,12
3058,6
3065,12
3069,1
3072,11
3075,9
3080,9
3081,15
3082,12
3085,14
3086,12
3087,3
3093,0
3095,3
3096,7
3099,5
3101,14
3105,5
3108,13
3111,3
3112,6
3114,6
3121,2
3123,1
3125,12
3128,9
3129,12
3134,14
3135,0
3138,4
3140,7
3143,0
3145,9
3147,14
3148,6
3154,4
3157,5
3158,4
3159,1
3163,12
3167,9
3171,9
3172,0
3178,0
3180,9
3182,12
3183,13
3184,11
3189,14
3191,10
3192,4
3195,0
3196,7
3197,0
3198,15
3200,11
3201,13
3202,14
3205,12
3206,1
3208,13
3213,12
3216,11
3219,14
3224,7
3226,9
3227,11
3228,14
3229,11
3230,5
3231,7
3233,9
3240,0
3242,10
3243,14
3246,12
3250,0
3253,9
3259,7
3260,13
3261,8
3263,14
3265,2
3266,0
3270,6
3274,4
3277,9
3279,5
3280,0
3281,14
3283,13
3285,12
3290,1
3292,8
3297,3
3299,11
3300,6
3301,9
3304,7
3305,11
3308,3
3309,4
3311,10
3312,6
3313,4
3314,13
3315,14
3317,5
3319,13
3320,12
3323,9
3327,14
3328,12
3329,9
3331,3
3332,1
3333,1
3336,0
3340,0
3341,9
3345,14
3346,9
3349,14
3353,14
3356,15
3358,12
3361,14
3363,3
3364,11
3365,8
3367,7
3370,0
3371,9
3374,0
3377,10
3378,5
3384,8
3386,12
3387,0
3390,4
3391,12
3393,13
3394,9
3399,12
3400,10
3401,13
3402,8
3403,14
3408,13
3410,9
3411,0
3412,12
3413,0
3414,10
3415,6
3416,10
3418,11
3419,5
3420,6
3422,6
3423,6
3425,9
3426,2
3428,12
3430,11
3432,6
3434,10
3435,13
3441,3
3442,0
3444,8
3445,4
3450,12
3453,12
3457,0
3462,3
3464,2
3469,13
3471,6
3473,3
3474,1
3475,12
3477,7
3481,0
3483,10
3484,4
3487,9
3489,1
3491,12
3493,13
3498,12
3499,9
3501,9
3503,2
3504,1
3505,0
3509,14
3512,12
3513,12
3515,0
3516,5
3517,6
3518,11
3519,6
3526,13
3528,15
3529,7
3532,12
3536,14
3539,10
3540,10
3543,0
3546,9
3547,15
3550,9
3555,14
3556,14
3557,6
3558,10
3560,12
3561,8
3562,12
3563,12
3564,12
3565,10
3569,12
3571,1
3572,8
3574,8
3576,13
3578,13
3585,3
3586,7
3588,13
3590,12
3591,12
3592,7
3596,9
3599,14
3600,3
3601,3
3603,2
3605,1
3607,5
3608,4
3609,4
3610,10
3611,3
3612,6
3615,9
3618,7
3619,1
3620,2
3621,0
3622,9
3624,5
3625,12
3626,10
3630,14
3635,13
3638,1
3643,14
3648,10
3651,2
3652,4
3653,13
3654,5
3658,13
3661,15
3664,11
3669,12
3671,14
3672,12
3673,9
3675,8
3676,4
3677,2
3679,14
3681,10
3683,9
3684,1
3685,9
3687,7
3688,0
3691,4
3693,13
3695,14
